Include,Audited ,Tax Year,Date Filed,Parcel Number,Nickname ,Use of Property,Basis for Petition ,Method of Valuation,Petition Completed by: ,Full Cash Value (FCV) By owner,Limited Property Value (LPV) by owner,FCV by Notice,LPV by Notice,Assessor's Decision (FCV),Assessor's Decision (LPV),Basis for Decision,Reviewed by:,Outcome (i.e. Granted in Full / Granted in Part / No Change),Details of Outcome,FCV % (rounded to nearest percent),LPV % (rounded to nearest percent),outcome_FCV,outcome_LPV,Notes
1,1,1979,3/15/1978,105-22-023,DRIVE INN,N/A,WE did not make any improvements. As a matter of fact the buildings &  equipment are in worse condition now. ,(Review requested for) Improvements ,Stabropulos Tifon - Panosopoulos Atanasio,53220,53220,86891,86891,67320,67320,Flooding problems,N/A,Granted in part,Half-Way in between request and outcome (28% change on Improvements),-0.23,-0.23,Granted in Part,Granted in Part,
1,1,1980,1/19/1979,105-22-023,DRIVE INN,Income Producing,"The buildings are in poor condition. This property is used as a drive in theater and floods when it rains. Due to the poor condition, the drive-in lease has not been renewed. ",(Reason for this Petition) Excessive full cash value and Improvements ,Atanasio  Panosopoulos,37000,37000,84168,84168,47000,47000,"Almost complete economic obsolescence ""300"" income form not filed",N/A,Granted in part,Very close to Granted in Full; (45% reduced on Total),-0.44,-0.44,Granted in Part,Granted in Part,
1,1,1981,2/12/1980,105-22-023,DRIVE INN,Income Producing,Under the terms of the lease the operator pays the taxes. Since both the owner and operator loose money as the situation is now increasing the taxes by 100% will only asure that Nogales will be left without a movie theater. ,(Reason for this Petition) Excessive improvements value.,Stabropulos Tifon,47000,47000,91192,91192,47000,47000,Stated in iIllegable handwriting,N/A,Granted in full ,improvements were granted fully (60%),-0.48,-0.48,Granted in Full,Granted in Full,
1,1,1982,2/12/1981,105-22-023,DRIVE INN,Income Producing,"This property was leased to a Phoenix company, as a drive in theater. They have been loosing money for the last 3 years finally during 1980 they abandoned the property after they pretty much destroyed everything. It does not seem that it will ever operate as a theater. Plans are made to level the building off. your personal inspection would be appreciated. No reason for increase since complete loss of income. ",(Reason for this Petition) Excessive improvements value.,Stabropulos Tifon,52000,52000,135837,135837,129288,129288,Stated in iIllegable handwriting,N/A,Granted in part,"Very limited reduction of 5% on Buildings, Etc. ",-0.05,-0.05,Granted in Part,Granted in Part,
1,1,1984,2/14/1983,105-22-023,DRIVE INN,N/A,Valuation should be lowered and not raised. Last year the only drive-in theater in Nogales was closed because of ever increasing taxation. Now only the little building plus one acre of lamd is used while the remaining 90% of land is vacant. Please compare it to adjacent vacant land. ,(Reason for this Petition) Full Cash Value / Limited Value / Legal Classification,Atanasio  Panosopoulos - Trifon Stabropulos,75000,30000,196549,96055,72593,56493,Improvement recalculated and removed a class 251 and added a class 50 for a new Full Cash Value ,N/A,Granted in part,Fully Granted FCV (63%) and 41% reduction on LPV,-0.63,-0.41,Granted in Part,Granted in Part,
1,1,1985,2/18/1984,105-22-023,DRIVE INN,Commercial ,"This property is well under the ""Flood Plane"" and several times this past year was under water. The tennants have been constantly complaining and not paying the rent. No increase is justified after you check the property. A decrease in valuation will result. Of the 9 acres only 1 1/2 acre is rented. The rest is vacant land mostly under water. ",(Reason for this Petition) Full Cash Value / Limited Value,Atanasio  Panosopoulos - Trifon Stabropulos,63481,49403,85076,58321,70210,54605,"Adjusted land value to 40,320. 20% economic obsolescence allowed for this year only ",N/A,Granted in part,Half-Way in between request and outcome (17% on FCV and 6% on LPV),-0.17,-0.06,Granted in Part,Granted in Part,
1,1,1986,3/1/1985,105-22-023,DRIVE INN,Vacant Land ,"The value should not be increased since the lot has been flooded & tennants have moved out. Only 1/2 acre is used, & even that will be vacant since tenant has not paid rent since 1983. Lot is 95% vacant. ",(Reason for this Petition) Full Cash Value / Limited Value / Legal Classification,Atanasio  Panosopoulos - Trifon Stabropulos,70210,54605,91663,63870,73789,60066,Improvement recalculated. 15% economic obsolescence allowed for this year only. ,N/A,Granted in part,Very close to Granted in Full; (19% reduced on FCV and 6% on LPV),-0.19,-0.06,Granted in Part,Granted in Part,
1,1,1987,2/28/1986,105-20-010-7,PK FIELDS - OLD TUCSON HWY,N/A,No longer 23.5 acres. River claimed several acres last year. I expect a decrease in value and not an increase. ,(Reason for this Petition) Full Cash Value / Limited Value,Dino Panousopouls,35000,35000,43896,43653,35116,35116,Parcel granted 20% topo due to land being in flood plain,N/A,Granted in Part,Very close to Granted in Full; (20% reduced on FCV and on LPV),-0.2,-0.2,Granted in Part,Granted in Part,
1,1,1987,2/28/1986,105-22-023,DRIVE INN,Vacant Land,"The value should not be increase since the lot has been flooded and tennants have moved out. Only 1/2 acre is used, and even that will be vacant since tenant has not paid rent since 1983. Lot is 95% vacant.",(Reason for this Petition) Full Cash Value / Limited Value / Legal Classification,Atanasio  Panosopoulos - Trifon Stabropulos,70210,54605,93217,68354,71901,66703,Land adjusted and 15% ecomnomic obsolescence for this year. ,N/A,Granted in part,Very close to Granted in Full; (23% reduced on FCV and 2% on LPV),-0.23,-0.02,Granted in Part,Granted in Part,
1,1,1988,2/23/1987,105-22-023,DRIVE INN,Vacant Land,In 1986 for the adjacent 1.5 AC paid only $3000.00. That makes this parcel way over valued considering it is below flood plane and vacant land. Please make sure to also change the classification. This is vacant land. ,(Reason for this Petition) Full Cash Value / Limited Value / Legal Classification,Atanasio  Panosopoulos - Trifon Stabropulos,45000,40000,83828,72680,54926,54926,"Parcel field checked 03/10/87 two buildings on parcel changed land value from 34,514 to 24,160 obsolescence applied to both improvements ",N/A,Granted in part,Half-Way in between request and outcome (35% on FCV and 25% on LPV),-0.34,-0.24,Granted in Part,Granted in Part,
